X_Temperature,X_Humidity,X_Altitude,X_ClimaticConditions,X_RestTimeFromLastMatch,X_AvgPlayerValue,X_MatchRelevance,X_AvgGoalConcededLastMatches,X_SupportersImpact,X_OpposingSupportersImpact,Y_Dehydration,Y_Hyperthermia,Y_AvgSpeed,Y_AvgTravelledDistance,Y_PressingCapability,Y_PhysicalEndurance,Y_MentalConcentration,Y_EmotionalMotivation
-0.452740275212873,0.0861714818570586,-0.05259372150859,0.365601049484965,-0.641678279035939,-0.263976811654494,0.929927286947408,-1.52291300321449,0.211456474350714,0.496571334260262,-4.62573428080982,-2.8724732605013,-0.416242875482821,-4.55881761992552,0.862640595003491,-2.06096399097227,-4.89001916875488,0.75318148219693
1.4549993338043,-0.0538420233281169,0.410329227164141,1.1224480485252,-1.51045471964782,-1.16121593650805,1.72078484667728,-1.03642135968693,2.89461447168965,0.584132451277564,8.49895022243283,10.2163611506008,-19.7023218166173,-16.5800691800346,0.820104931845948,-11.526508292568,-5.30056421098489,18.8734575703495
-0.789400206215904,0.61235395876589,-1.1914837285658,0.706935289201124,1.09587460218783,1.66333642583328,0.346535360786541,0.806255683329282,-0.527228614414541,-0.822044398801865,-7.60113329528901,-7.44121773060777,10.9653297822944,7.41371570580155,20.9106689678618,14.5373200184404,25.43568470327,13.2706606098235
1.34277935680329,0.718739525112531,0.201267250344198,0.642963894961145,-0.641678279035939,0.227016194097497,-0.949698166475385,-0.438031773032625,-0.921565936064377,1.95466914801957,7.00430860459521,11.211036701481,-13.8386622431762,-14.0039239340167,-16.5401616252737,-16.5415146502043,-14.0010035696434,-18.3106548938601
0.44501954079521,-0.347485222442685,-0.954546821503201,0.563021951384742,-0.641678279035939,0.650165672440168,1.13868612883418,-1.55838206580116,0.530596379511136,0.373836872911392,-1.45226725746504,1.09506745387717,-3.51121658073844,-0.40906378771538,7.72618913678387,-0.00109770600414905,4.14592544953458,9.07314088274347
1.34277935680329,0.457357964681696,-1.7340493350747,0.0897465756934612,-0.641678279035939,-1.1821894234825,1.55847067137819,-0.853875169009475,1.06994706715551,-0.399160848630839,5.36571857595872,16.6512757045396,-16.5297606028523,-5.3158890473317,1.04301508020802,-7.33917158949545,-3.30779356396215,12.07205738335
0.893899448799252,1.4813569385755,-1.46923749776944,-1.07302224854857,1.09587460218783,1.72320558833542,1.93598470834145,1.52015947868508,-0.92097458204343,1.07715839263062,11.1328976963439,18.8980823198702,8.54687992886004,5.81960736025473,32.4928160974442,0.0302444683202707,33.9586851917204,22.7517654037582
0.669459494797231,-1.12261732791418,0.843386179148309,-1.48239946981895,-1.51045471964782,-0.394227062606168,0.634316414597319,-0.284983479815353,-0.390495456163641,1.03621094322016,7.67413090171545,0.334544298127661,-2.4383976335053,2.68553734542073,-5.75981197993287,-11.1443036414117,-7.32578529485997,-4.52215536366566
-0.452740275212873,0.994665989211746,-0.988394951083573,1.6231115533561,-1.51045471964782,-1.47365079671004,-0.448596779572477,-0.761487257894989,0.709503887707463,0.3548775418584,-5.01170042689048,-0.197842433588615,-22.049140325578,-18.5321595259356,-21.0207704310874,-16.1171648923007,-22.4374581232976,-11.7248987849758
-1.46272006822197,-0.401043203246735,0.754783722305571,-1.31873223431496,0.661486381881885,1.49248278459807,-1.64255488677702,1.35970660339117,1.32159377291787,0.854787230387259,-2.54083655793983,-13.0338635972366,18.2011579096191,18.8327336767442,8.10877984024907,17.3346749622841,9.55393182732382,1.08733670434054
0.781679471798242,1.08367584776517,0.576583275397143,1.21880604265834,0.227098161575943,0.853859633705374,-1.01401603630962,-0.434794013367917,-1.26335954679339,-0.599686128878415,3.75495964957305,9.4722948935706,-3.25569018394455,-11.3227156060786,-6.55831489106061,-4.34497084764221,1.90939102597778,-13.0061876436772
1.00611942580026,0.149466413817417,0.286883107518079,0.0475905277313753,-0.641678279035939,-0.757992247988429,-1.12911761467451,-1.497256835113,1.62065659962214,-1.73193014747829,5.19992462427598,10.0818512340994,-12.9300202427062,-11.3876012924281,-15.6624617402784,-2.03507779251746,-14.0714921643145,-8.47931651406697
1.4549993338043,-1.11292676720197,0.285887574295127,-0.7005175114608,0.227098161575943,-0.38710817406951,1.4173519995079,-0.127431811938296,1.34881695883126,0.262402298920351,9.21890762080608,5.75850703224278,2.0406232445814,3.48531745058749,12.1979154676985,2.31307555296907,7.07767702964017,15.7518263779539
-1.57494004522298,-0.0891139600394555,0.989729562922269,-0.787813957449002,0.227098161575943,-1.41316361191823,-1.26157144785993,-0.300550161996412,0.273305819716361,0.870961217550687,-7.445358904616,-15.4032779987293,3.11032221268887,4.51512386775674,-18.1137264640186,1.96091971714423,-24.5772458286836,-18.5130470941046
0.893899448799252,0.404566349968824,-1.06803760891974,1.94648699221903,0.227098161575943,1.13420366294666,0.56651499681219,1.62560360857798,0.305770015331108,-0.25135112182871,-1.83028144304924,6.28057098679056,-5.40691313158252,-8.03764362222051,8.79454699530511,2.67802831246236,22.6379292369292,16.2501602488053
1.4549993338043,0.863002826791561,0.333673168996829,2.10413816823784,-0.207290058729998,-1.03769970012638,0.450791873352377,1.36234037926995,0.911714201152234,-2.28827759949604,7.91774039768326,9.96505079885809,-19.4569661790898,-22.7570145736898,-1.07719545325404,-6.3478026513531,7.48636888957595,11.1265479446724
-1.46272006822197,-0.891870342834565,-1.1188098032903,1.30283921940097,-0.641678279035939,-1.44523439166525,0.402965477428639,1.07765630169487,-1.31075735617897,0.468264819123716,-19.4859763985528,-16.5258577434984,-5.34497817294168,-3.4028363067774,-10.7825215475118,-4.74341343319727,-10.3596704695096,-12.5705200558353
-0.677180229214894,0.510672606579722,0.857323644269638,1.12526157834648,-0.207290058729998,-0.00936702292980012,-1.9162190147928,0.998337019132243,0.940751687099054,-0.868967707375665,-9.06306249754412,-6.55416848293817,-3.38382063395107,-9.15425413921117,-14.820560806087,3.33943769322282,-5.27083354544247,-8.95337550503034
0.108359609792179,-1.03136948982734,-1.46625089810059,-0.810248472988728,0.661486381881885,-1.07724873894527,1.47824483476065,-1.27523631033078,0.188264779326682,0.34973436444742,-1.98549001137162,1.89312128629296,4.98801818603297,11.6156596597364,7.0014973081623,9.78187764896692,-4.36129198202972,6.97614751587762
-0.340520298211863,0.424000354122073,-0.758426776581636,-1.57971275517587,-0.207290058729998,-1.14387876051344,-0.0104616482887122,0.567219042758345,-0.247464312594595,-1.83100407462039,3.31324497656684,4.37014796676382,-1.25290668866295,0.279602469354854,-4.63711312699808,-1.71765207624018,-5.69183575951521,-1.9001643524605
0.669459494797231,0.361963390894497,-0.478681940932093,0.953308672063905,0.661486381881885,0.933831712345568,0.201957598170066,-1.43178598579906,-0.734825844944646,0.67051064169531,1.90628535902988,10.7256636380045,2.884636123317,2.05271140985814,5.19343194719958,2.99844384461362,3.83605768445754,1.96360905284803
0.893899448799252,-0.112658895661647,0.642288468111983,-0.533982754116019,0.661486381881885,-1.18995588542722,1.63992346072347,-1.6861021619983,-0.403458122887518,-0.103987910998926,8.2707685008759,10.7811412642826,-0.218938689920225,-0.186422881125413,6.89047617787389,1.09492195075834,-4.73900825725824,8.50023853396425
1.34277935680329,0.435356599990861,1.46061677737862,0.253392152135968,-0.207290058729998,-1.03366957149644,-1.69089927500108,-0.529739516905163,1.88528039177316,-1.82872153571745,9.07631227032516,9.33008771407593,-12.3513393903643,-16.7078058125456,-18.5543687211937,-2.24350830793372,-11.4475255950011,-10.8604698469085
1.67943928780633,0.125683632363735,-0.516512203404273,-0.803301059847431,1.09587460218783,0.712289813361893,1.31288324515876,0.0541461533423643,-0.078100347655186,0.511012124415448,11.0237086104144,16.7076160290681,3.08758491613071,7.18902806838217,20.1562994372377,2.98655314669043,16.7647979929737,14.3380887914358
0.669459494797231,-1.67775295010086,-0.248713766430156,-1.6686422780598,1.53026282249377,1.66884221695731,-0.622419618210464,-0.211916712650889,1.40233701426865,-0.759952518630345,5.38685239662543,-6.16380299615755,18.6388591027865,23.3394485279915,16.8700385532585,26.3744352845183,19.5861923510897,13.5725581066357
-1.01384016021793,0.711086665353026,0.882211974843441,0.149161524517027,-0.207290058729998,-0.0254403162245149,-0.928467939797368,-1.19788472919398,1.64256859846779,0.547955990857996,-4.23729245395077,-5.19155187208078,1.55794534724228,-5.81936902545236,-6.48218612885643,1.03104449410418,-9.70040231647844,-4.30739096370938
-0.789400206215904,-1.15572086483941,-0.381119685082786,-1.71092118339063,-0.207290058729998,-1.70593755601818,0.46385073085308,-0.604349868152653,-0.935174359836751,0.178621063272412,-3.28018120069407,-10.3929833166044,0.828974168636273,12.8177587792713,-5.7322724134352,-1.31762769120941,-17.350994333559,-9.44140915583936
-0.677180229214894,1.0212922602927,1.58505843024763,0.954988338622359,1.53026282249377,-0.134143094570542,0.229703273235975,1.25704034641821,-1.96427821053762,0.113255331989972,-2.04478687776797,-4.31875455548931,10.3692795912328,-4.5986331533863,3.63397458733075,-1.83176970236923,6.17250792678675,-5.22576173311063
0.669459494797231,-1.34736214703267,1.2883895298079,-1.74483299664655,0.227098161575943,0.034328015780552,0.79707189489716,-0.797906870180517,-0.825817025480349,1.25855713341245,9.92877238499954,1.29624294895033,12.890267317034,14.47789680283,4.59493656506748,-2.08089144825458,-1.60077902867966,0.971879738499619
-1.57494004522298,-1.32262558526869,-0.172057708262843,-2.40588089712197,1.53026282249377,1.68397426541395,-0.832331556469936,-0.232012205309722,-0.27604847229153,-0.544619999718766,-10.2855837623912,-16.3236135977327,29.7711121440983,33.1862810470463,16.4230602908449,27.0986418941986,13.0500890531679,-1.92867122330051
-0.116080344209842,-0.147326155655817,0.542735145816772,2.05062428133553,-1.51045471964782,-0.666510008020761,-0.40913202284445,-1.15080481801258,-0.765260205565072,-0.017042409765803,-9.23024015036948,-10.5091663611758,-18.3259347978028,-17.5027432810856,-19.3371974381425,-14.7826224580831,-21.9395450462425,-15.4441512451203
-0.789400206215904,0.0470766616040469,1.69556261799531,0.65325518394264,-0.641678279035939,1.5108110069441,0.0313337088873076,-0.093602021842516,0.393782844951504,0.353854494451072,-3.6051778259082,-9.67788401864067,8.08513392041582,-3.81858844170657,8.70243696719404,-0.989047226828473,10.9593778997172,6.93880899790692
0.44501954079521,1.40359514955246,-1.17057753088381,0.574390332840557,0.661486381881885,1.17221706222548,0.492045956874893,-0.583988562422026,-1.17716710799316,1.34268092523311,1.058745069355,12.6685040728553,-0.145518121227389,-3.74515352661773,10.5632374463425,-2.16962723496559,6.11974950414448,4.46133965029948
-0.116080344209842,-0.927525496003982,-0.648918122056904,-0.283872192087295,-0.641678279035939,0.383745454996752,0.266726611565297,1.63577136829275,-1.96598933785683,-2.3470325123689,-3.79713103942256,-5.95394911084486,-0.622378303368513,6.23948119784417,0.64800438321179,-2.04987016657053,13.4973794303577,-1.36120969861125
1.67943928780633,-0.0366842779733401,-1.67531287492053,-1.20163815736602,0.227098161575943,-0.31172498041501,-0.613612511534773,0.937429627888823,-0.0649393433074583,-0.676361992138279,8.69004523336973,17.9982046713749,-9.98581091814184,2.33535411405807,-3.09616276753866,-1.94223829611042,2.44862433195343,-4.26142820877562
-1.35050009122096,-0.187405646659243,-0.507552404397704,1.62981202919173,-0.207290058729998,0.753353485454241,-0.891085827860486,-0.773801985778131,0.802417927777724,-0.753013615687952,-13.5879438652167,-14.2690278277291,0.486534445722963,-3.31454255953973,-0.0588249245627961,11.6578328010818,4.37591636459655,-3.29753288980957
-0.228300321210852,1.04247285778742,-1.09889913883126,0.527871545329411,-1.07606649934188,0.074483937836615,0.221998373816254,0.147045260005328,-0.406191946473946,-1.62729307662929,-3.05893854024817,4.38926349207272,-8.92977146819626,-7.42702651002261,-1.3592758781972,-6.90871751202599,3.99106994154987,0.242956226455719
-1.01384016021793,1.28080417461998,1.36902772086702,-0.0199155670430296,-1.51045471964782,0.171820162949057,-1.19524444689275,0.897012933754502,-1.99236910991212,0.173915908670201,-0.635282444464454,-5.16845677950175,-7.03102320340822,-10.3088243799544,-18.455552361077,-21.4288016359215,-8.94372547422907,-21.0523755575868
-0.452740275212873,0.551950822173573,-1.60363448286798,-0.0221637401555097,-0.641678279035939,-1.64909168423918,0.186599548921288,-1.3564709598028,-1.61772221032267,1.07537674174132,-5.93493419511615,-0.399278782730367,-13.2084322802518,-3.37553317152354,-17.7196311501082,-11.2862749847212,-28.1834310647057,-19.1307001577626
-0.116080344209842,1.42937534911991,-1.68526820715005,-0.92502484626543,-1.07606649934188,-1.53034097884731,-0.573958220515401,-0.041498275131079,0.246472545890761,0.706505995732884,5.08874211631735,10.4972471278954,-16.3082953835388,-4.95629542579371,-19.6659772705709,-18.6948414190233,-22.6473501257484,-16.6700611018536
0.44501954079521,0.0853050591986343,-0.379128618636882,0.875644519408608,-0.641678279035939,1.02331021914424,-0.371926645160752,0.58960160905916,-0.440356628263427,0.1807628331817,-1.90552129268986,4.03360528567055,-7.88793915833362,-4.01825339383052,-4.63507806066278,-1.30604495524298,5.47888475564628,3.28461851614157
-1.68716002222399,-1.84121010823766,1.34413939029322,-1.12172637782297,-1.51045471964782,-0.123925744033309,-0.614676433114458,-0.20693451868388,0.912570017221065,0.696805508359635,-10.2265727297821,-22.3641574415402,5.48574871836825,9.61622884915846,-10.9278338491163,-0.106741038766409,-12.6505274229519,-2.53671701083782
-1.35050009122096,0.276517537379076,-1.4493268333104,-2.59801783849792,-1.07606649934188,0.326343570293653,0.778535449333494,0.205343960298857,-0.830533629452786,0.401591940437842,-2.86396654956298,0.482711894360142,9.86633812937916,16.600534698615,5.45227367713326,-6.11095580069216,1.89296782136626,1.19073862790556
-0.564960252213884,0.619347008217081,0.993711695814078,0.182608817913991,1.09587460218783,-0.335833365386989,-0.479631156596015,-1.21019868714903,0.3048460582628,0.424105690208628,-1.56017401760932,-1.25512415952982,6.81573573599235,-3.37935226800888,-0.682076946314858,3.11661916634473,-6.22940400811306,-7.83192054370022
-1.01384016021793,-0.107078033104764,0.529793213918394,2.07470413683201,-0.641678279035939,0.291069496877727,-0.476619838440303,0.86473743883362,1.49059189874908,2.23101521664038,-9.86842395545329,-14.1830818435629,-4.09392876791637,-9.62709075104317,-5.34467379768117,-5.12213310717079,-5.59621325632625,0.688276978308635
-1.12606013721894,0.275704196191797,0.441190757075656,-0.99330080063461,1.53026282249377,-0.799376445557663,1.1564308088649,0.454028879649654,-0.360070585638401,0.233738536339668,-1.72889975226932,-3.72619654235034,16.9009927699175,9.98251268145417,14.012844057479,5.34064876721644,2.39036317358025,6.54702516844049
-1.57494004522298,-1.3749698730091,1.55917456645088,1.05644973175382,-1.51045471964782,0.138217074546484,1.10026032599561,-0.621691153907704,0.31099369313404,-1.52537767270609,-11.7670614310759,-25.6013556164933,6.26389122344513,0.649513569209803,5.71523290092149,3.34530166316981,5.90019664403801,13.1104692725669
-0.901620183216915,-0.956417326006748,-1.24026485649046,0.368120428798653,-1.51045471964782,1.10408583424857,-1.65855470286979,0.531284472852308,-0.162758548832096,-0.583442228517241,-11.9881941942474,-14.6636308304986,-1.55121732325772,5.47956448217793,-15.2620088573974,1.46052965243713,-2.23435310586325,-8.14468532969407
-1.23828011421995,1.124160563467,0.160450388203161,0.344336639672109,0.661486381881885,0.517397988263266,0.622552492939526,0.0746005118988197,2.24164426827135,0.956305655493957,-4.90691041922051,-3.47290395566613,13.0637761514493,-1.53246261735829,13.7744289107987,8.93729270190687,11.7995167667268,19.9587493204716
-0.00386036720883127,-1.01433360887556,-0.464744475810764,2.39934128295483,1.09587460218783,0.258630419642798,0.565819336763001,1.20809465944804,-2.08610922508332,0.370884358254782,-13.7174713069116,-10.3523518774491,3.48152661931288,-1.47008313991815,4.87021330900579,6.20033415651356,8.87724343093718,-3.05662994834692
-0.116080344209842,-0.214797003294928,-1.27112638640197,0.943155738800999,0.661486381881885,0.01916045851892,0.493437880076948,-0.672951019386526,0.127767107320166,-0.601362883119291,-6.34337108087549,-0.128591540812205,0.614963895607995,0.447263757458189,6.64346183192745,10.3046108734542,2.17054394177677,5.94742169791043
0.108359609792179,-0.165486350437091,-0.241745033869491,0.357129884369198,1.09587460218783,1.1438801299344,-0.976054089827417,-1.67158982901192,0.0769695983189818,-0.73889884627468,-3.39357800633826,-4.19333052040104,8.15794310949658,4.50521223497759,0.592424450580731,14.6642465537912,2.3552014556791,-2.41623881021777
1.4549993338043,0.788368260655623,0.48997188500031,-0.179844978564209,1.53026282249377,-1.56337569177874,0.0501592418057063,-0.863412393707964,0.502406726101587,0.0971993894260125,12.8782161871097,16.6951836246823,-7.09133051752605,-7.32512009668236,-3.36810865727117,0.0512149243656325,-14.1009048813866,-4.92145744674556
-0.452740275212873,0.539566248982514,0.765734587758044,1.42864890096666,1.09587460218783,0.199077406729366,0.926975783288912,0.842418618692339,-0.357245596295162,-0.375918866988193,-4.23988481119503,-1.32000550120586,8.2780883815006,-4.90543938838353,13.9823918712394,6.06403822554024,16.2099563540694,11.7913278732586
1.11833940280127,-0.167904772357758,-0.197941572059598,0.696290424313013,1.53026282249377,1.62104066783037,1.24670696526203,-1.12571118766491,-0.952147282048583,-0.898387291113358,3.01434709452596,6.38239744239201,8.08347257882611,2.34234723746683,23.7045189564861,12.37563139958,20.8246908102066,16.2857323022808
0.669459494797231,0.0316821420543932,-0.507552404397704,-0.46285410920865,-0.641678279035939,-1.54061871409748,-0.735066015763016,-0.96087952747354,-0.575620585657292,0.137878921366334,4.63671167660823,6.02532344970764,-16.8992700004815,-5.36049050037993,-20.962467946723,-11.7801149149005,-26.9332446026058,-19.8701497326544
1.34277935680329,-0.749351947044071,1.1679300098307,-2.13687286100019,0.227098161575943,-0.489769905195858,-0.0610449003625228,0.492424189580628,-0.345492787360064,-0.426669945175784,15.4001940153442,7.4048997532021,5.02465163969673,5.56816783062207,-2.25926857146023,-2.39080751606391,-1.21593786212764,-3.07641026886489
-1.35050009122096,1.20168061911889,1.28540293013905,1.09502379791794,1.09587460218783,0.480305294109877,1.54171556197427,1.18759632797408,-0.281704605411789,1.75066909002251,-3.52240341642173,-3.82319349920918,15.3343315281084,-2.98610879503306,21.0820307969582,2.27340176672014,16.1376722395388,15.0440396772533
1.56721931080531,1.75299692995713,-1.46226876520878,0.867806525605249,-1.51045471964782,1.21327174978319,-1.90462691289129,1.31736669170243,0.0989592199435934,-1.23533738592148,5.5745712093542,20.5685873412983,-25.1414669786132,-19.1499561359556,-14.377465673934,-16.1923617796911,3.51894607523778,-9.94135250553041
0.3327995637942,-1.33270078431605,-0.371164352853265,-0.546726265420448,0.661486381881885,-1.28572919870614,-1.03151958933424,1.36874870720819,-1.05173571079333,2.04419784051287,-2.83961306371325,-6.6638781775404,-3.30582139343892,4.57359750880653,-13.9638901682959,-2.30890622004193,-16.5446971329442,-23.0450742831356
0.781679471798242,-0.16691275751197,-0.325369824597468,-0.439202099679839,0.227098161575943,1.34835200780218,-0.125292201299322,-1.38333483829894,-2.16845571290338,0.5781008657208,6.46788796183646,6.93828344165272,2.84512935746944,4.97190239376622,-0.0286355103904194,-0.82027185535226,0.886569110049258,-8.56309881814593
-1.57494004522298,1.2828905201181,-1.50806329346457,-1.7202390243474,-0.641678279035939,0.958750400650416,-0.0554467919321588,0.746814381037868,-0.638542159160723,-0.728593474210252,-1.67230799238886,-0.213415792150148,7.31504408895234,11.4803412413872,6.03697197614856,-0.704017951628285,12.4406358648867,3.71521573875986
-0.452740275212873,0.858460795802526,1.06937222075844,-0.318632711473705,-0.207290058729998,-0.884109011746569,-1.68028495671011,-1.2377241119452,0.882182855526516,0.0582783036834928,-0.404388628522362,-0.259171014918466,-2.96021513491826,-8.3168309833935,-18.6374225340582,-3.5439627262808,-22.5845341072989,-18.516922489182
0.893899448799252,0.74560219584268,-0.981426218522908,2.23717646508333,-1.07606649934188,0.973227775132202,-0.346014586479057,-0.053141131032748,1.18085915004707,0.389570009556861,-3.03667211470372,5.96133185731406,-21.5755233195234,-16.3638376055767,-2.75901040421129,-7.39926547614944,5.99218726409429,2.76390029245904
-1.46272006822197,0.425948933401211,-0.598145927686346,0.872494171152632,-0.207290058729998,0.0216965956267367,-1.53152018449279,-0.307966855333376,0.0514315048519667,0.613752840352396,-11.039191755444,-12.826936524586,-1.86424732676386,-3.99652537358587,-11.463380232156,-0.252015987017488,-10.8618072284507,-13.3596806902831
-1.12606013721894,-2.29111048501219,0.840399579479453,-0.732343271198063,-1.51045471964782,1.52982372369004,1.54647670332624,1.078589148803,-0.285778678934465,0.265978837941813,-9.41993898015949,-23.1930274696779,11.2627904469446,20.6358898862069,16.7787659059328,4.52663929369898,21.3606934999189,19.4663595239685
1.11833940280127,1.00229631204183,0.377476630806721,0.925888942028738,-0.207290058729998,-1.36206422543972,0.908782824623196,0.60665542154953,0.274191702638588,-0.804650557019049,7.36502052635602,11.0265846789422,-14.1618809109588,-18.6950310513819,-0.459473811543138,-12.9280128331201,-2.31966939234548,4.05210795941143
1.34277935680329,-0.0791704187552978,0.460105888311747,0.898222995827937,-1.07606649934188,-0.307798745155452,-1.57669072019627,1.14833313593626,-1.95276576165302,0.103049922799071,4.72656407188575,6.25667110970047,-15.9633821803022,-15.5913160151761,-26.1995467754528,-23.0592520814777,-11.1233988739514,-26.1245646239306
1.00611942580026,1.21193742691494,0.918051170869717,-0.272077714615611,-0.207290058729998,-1.48152682695372,-0.483004330921752,-0.346724506337987,2.588131657602,-0.395088656279964,13.5920760277791,12.8597487168303,-12.0665620823833,-12.4361883940938,-8.23924299094454,-5.49622335374125,-10.8392836446536,2.2574570847438
-0.116080344209842,0.0784354246009245,0.198280650675342,-1.3053778059662,0.661486381881885,0.491607508243802,-0.0495156939390402,0.350068054082323,0.258238408852627,0.279689595610747,5.05363095369206,2.22539595116956,10.4404343531876,9.00919920936145,5.66967043028358,6.2645006458874,6.60966178586893,0.955319543367976
-0.677180229214894,0.2657338045057,1.69755368444122,1.7337741544913,1.53026282249377,1.3044013785117,-0.997682783554737,-1.26942693597794,-0.13019317125044,1.00030476937888,-7.39712407466903,-9.87087293052535,14.0974167415731,-4.84110385971324,2.88997740565078,12.1130093900065,1.85090162003148,-8.56320658552926
-0.228300321210852,0.558897452160591,-1.57575955262532,-0.784756552531287,-1.07606649934188,0.019215790598748,1.55524896673468,1.06223158832695,0.842115744908557,0.468066843348618,1.12124726352217,6.27135692015686,-4.77630748090274,2.29034871905388,8.37404333145567,-5.74363088395021,10.6255832444369,19.3983351202322
-0.452740275212873,-0.0345359375986872,0.195294051006485,-0.0470178706085782,-1.07606649934188,-1.08394251219864,-2.91699181820376,-0.361306534667462,0.321376815178777,-0.162316832056202,-4.60619280103906,-6.93148105436434,-13.0427074188603,-3.74808605130201,-33.0793784749901,-10.0537855922356,-32.5792777025777,-30.6990376101678
-0.340520298211863,0.386343343739762,-0.884859495896554,-1.16039691433646,-0.207290058729998,-1.23972336427315,-2.26952466805073,-1.12803599554714,-1.38032006055316,0.582868846798798,-3.2175354326228,1.62456672552245,-7.03129690507656,1.44396621663161,-28.697495651366,-11.826252211984,-35.5616970677527,-37.6960109034299
0.22057958679319,-0.502877424279677,1.49346937373604,-0.0730689965793609,0.661486381881885,0.906824714573688,2.39644319933024,-0.778895799639888,-0.287774349608821,0.398973262215748,6.56821036867239,1.83531684005986,13.7730742654596,5.88936364883391,25.9007928423378,5.38578703164711,18.9560254090988,25.2336145467092
1.4549993338043,-0.0871084201264456,-1.53593822370723,0.185595616208283,-0.207290058729998,0.892144116497386,0.0299838759450569,0.299612037378702,-0.882372828412912,0.716978162507654,3.62931745621791,11.0191661932091,-10.0995090514639,1.66620898102277,0.750779239888962,-7.37634087844691,6.43009962511012,-1.93294065239395
1.56721931080531,0.00120850417423968,1.52034877075574,1.22310438924523,-1.07606649934188,1.15255986728117,0.190654284742576,-1.64013986462449,-1.60126730831706,-0.805624241335927,8.37341006393842,6.63089970654421,-8.20643264997128,-14.5247562724727,-3.33551706195543,-12.5004634729141,-0.598024225260176,-2.72143188772323
0.3327995637942,0.625422283650524,-1.55684442138923,-0.0588009087198029,-0.207290058729998,0.152851048785528,1.74642772404821,0.175302179133064,0.584610617785533,1.65834007335057,4.23838785090691,10.408525671419,-0.929178575473641,-2.24500489907684,16.4732432432944,-4.14856704978586,8.79745464112766,12.9412568585311
